0,EQUITIES AND LIABILITIES,SHAREHOLDER'S FUNDS,Equity Share Capital,Total Share Capital,Reserves and Surplus,Total Reserves and Surplus,Total Shareholders Funds,NON-CURRENT LIABILITIES,Long Term Borrowings,Deferred Tax Liabilities [Net],Other Long Term Liabilities,Long Term Provisions,Total Non-Current Liabilities,CURRENT LIABILITIES,Short Term Borrowings,Trade Payables,Other Current Liabilities,Short Term Provisions,Total Current Liabilities,Total Capital And Liabilities,ASSETS,NON-CURRENT ASSETS,Tangible Assets,Intangible Assets,Capital Work-In-Progress,Other Assets,Fixed Assets,Non-Current Investments,Deferred Tax Assets [Net],Long Term Loans And Advances,Other Non-Current Assets,Total Non-Current Assets,CURRENT ASSETS,Current Investments,Inventories,Trade Receivables,Cash And Cash Equivalents,Short Term Loans And Advances,OtherCurrentAssets,Total Current Assets,Total Assets,OTHER ADDITIONAL INFORMATION,"CONTINGENT LIABILITIES, COMMITMENTS",Contingent Liabilities,CIF VALUE OF IMPORTS,Raw Materials,"Stores, Spares And Loose Tools",Trade/Other Goods,Capital Goods,EXPENDITURE IN FOREIGN EXCHANGE,Expenditure In Foreign Currency,REMITTANCES IN FOREIGN CURRENCIES FOR DIVIDENDS,Dividend Remittance In Foreign Currency,EARNINGS IN FOREIGN EXCHANGE,FOB Value Of Goods,Other Earnings,BONUS DETAILS,Bonus Equity Share Capital,NON-CURRENT INVESTMENTS,Non-Current Investments Quoted Market Value,Non-Current Investments Unquoted Book Value,CURRENT INVESTMENTS,Current Investments Quoted Market Value,Current Investments Unquoted Book Value
Mar 05,,,1425.93,1425.93,45419.49,45419.49,46845.42,,8243.01,8058.65,0.00,0.00,16301.65,,1673.21,2905.22,2285.20,24572.10,31435.73,94582.79,,,5634.81,201.72,28838.35,0.00,34674.88,4036.67,2614.80,0.00,531.16,41857.51,,0.00,2569.19,3729.31,9466.86,36958.92,1.01,52725.29,94582.79,,,26593.45,,330.19,0.00,0.00,2814.83,,3979.45,,--,,1206.26,4.22,,1076.44,,11876.20,1280.19,,--,--
Mar 06,,,1425.93,1425.93,52533.74,52533.74,53959.67,,12722.61,9988.77,0.00,0.00,22711.38,,0.00,3462.95,3064.06,31122.39,37649.40,114320.45,,,7539.76,302.44,33373.92,0.00,41216.12,4888.57,3633.63,0.00,366.34,50104.66,,0.00,3038.49,3704.28,8812.82,48660.18,0.02,64215.79,114320.45,,,32907.71,,476.10,0.00,0.00,2537.15,,4848.18,,--,,2608.49,0.89,,1076.44,,13365.52,2132.10,,--,--
Mar 07,,,2138.89,2138.89,59785.04,59785.04,61923.93,,14804.92,11019.02,0.00,0.00,25823.93,,304.15,3995.78,4821.19,39765.20,48886.31,136634.17,,,8502.39,336.72,37794.16,0.00,46633.28,5702.05,4496.27,0.00,514.06,57345.66,,0.00,3033.76,2759.44,19280.79,54214.48,0.04,79288.51,136634.17,,,34157.17,,243.13,0.00,0.00,3430.96,,5502.24,,--,,2981.35,9.31,,1789.40,,9979.81,2945.57,,--,--
Mar 08,,,2138.89,2138.89,68478.51,68478.51,70617.40,,12482.71,11567.80,0.00,0.00,24050.51,,0.00,4975.42,5939.73,21828.17,32743.32,127411.22,,,10135.78,382.23,41154.63,0.00,51672.64,5899.50,4197.00,0.00,673.90,62443.04,,0.00,3480.64,4360.37,22417.66,34707.24,2.29,64968.19,127411.22,,,26006.73,,404.44,0.00,0.00,4254.75,,5393.73,,--,,3615.11,179.61,,1789.40,,16943.91,3143.02,,--,--
Mar 09,,,2138.89,2138.89,76596.53,76596.53,78735.42,,16035.70,13839.02,0.00,0.00,29874.72,,0.00,6922.11,6092.98,30657.98,43673.07,152283.20,,,9940.25,474.13,52923.19,0.00,63337.56,5090.32,6036.78,0.00,650.61,75115.27,,0.00,4060.67,4083.80,19096.21,49924.00,3.24,77167.92,152283.20,,,36024.57,,787.55,0.00,0.00,3058.11,,12655.22,,--,,3424.67,7.79,,1789.40,,11143.95,2333.84,,--,--
Mar 10,,,2138.89,2138.89,85143.72,85143.72,87282.60,,16405.64,15156.97,0.00,0.00,31562.61,,0.00,6392.56,5695.00,37092.46,49180.03,168025.24,,,15073.34,575.17,56073.25,0.00,71721.75,5772.03,6238.76,0.00,841.32,84573.86,,0.00,4678.57,3058.64,18231.04,57480.29,2.86,83451.39,168025.24,,,39178.54,,754.89,0.00,0.00,5543.38,,13984.62,,--,,4583.24,3.85,,1789.40,,19090.78,3015.56,,--,--
Mar 11,,,4277.76,4277.76,93226.67,93226.67,97504.43,,0.00,9950.39,582.46,20823.51,31356.37,,0.00,5225.30,13005.53,925.78,19156.61,148017.41,,,18481.67,157.88,21724.11,43575.66,83939.32,5182.75,0.00,23993.85,8977.94,122093.86,,0.05,4118.98,3994.68,14481.09,2673.39,655.37,25923.55,148017.41,,,20465.03,,0.00,0.00,0.00,18297.43,,18153.17,,--,,4710.55,1.00,,3928.27,,19167.92,2474.33,,--,0.05
Mar 12,,,4277.76,4277.76,108678.97,108678.97,112956.73,,0.00,11197.87,561.99,21313.06,33072.92,,4500.00,5261.24,13694.12,2242.59,25697.95,171727.61,,,21565.82,112.33,26881.29,46376.83,94936.26,4364.34,0.00,25449.81,10392.79,135143.19,,851.91,5165.44,6194.82,20124.57,3123.71,1123.98,36584.41,171727.61,,,27810.71,,0.00,0.00,0.00,18842.89,,19149.04,,--,,6310.62,4.65,,3928.27,,18034.91,1645.43,,--,851.91
Mar 13,,,4277.76,4277.76,120175.46,120175.46,124453.22,,0.00,12887.98,1124.17,22187.45,36199.59,,0.00,5341.01,11222.66,910.19,17473.85,178126.67,,,27403.68,79.80,24891.24,52440.71,104815.43,9173.05,0.00,32305.97,1405.35,147699.80,,0.00,5704.39,6863.72,13218.59,3702.12,938.04,30426.86,178126.67,,,50275.48,,0.00,0.00,0.00,17709.46,,18244.61,,--,,7412.15,60.19,,3928.27,,15435.61,6416.58,,--,--
Mar 14,,,4277.76,4277.76,132447.25,132447.25,136725.01,,0.00,16578.68,1185.02,25719.96,43483.66,,0.00,6372.48,11926.17,781.12,19079.77,199288.43,,,30229.19,50.06,25557.79,65783.26,121620.31,17204.31,0.00,29488.52,1132.00,169445.13,,0.00,5882.54,8165.67,10798.88,4366.96,629.25,29843.30,199288.43,,,85206.18,,0.00,0.00,0.00,18210.59,,18372.86,,--,,7481.83,7.15,,3928.27,,18991.74,11777.08,,--,--
Mar 15,,,4277.76,4277.76,140323.22,140323.22,144600.98,,0.00,17733.15,1128.89,25443.38,44305.42,,1393.00,5489.10,10293.81,1997.58,19173.49,208079.88,,,31421.12,69.60,28579.19,66711.03,126780.94,18124.28,0.00,19470.82,13540.58,177916.63,,0.00,5963.53,13578.27,2760.07,6947.68,913.71,30163.25,208079.88,,,85471.13,,0.00,0.00,0.00,150.86,,17542.10,,--,,5015.35,7.45,,3928.27,,24769.12,12697.06,,--,--
Mar 16,,,4277.76,4277.76,161496.92,161496.92,165774.68,,0.00,19297.28,242.37,18684.38,38224.03,,0.00,5126.45,12047.37,704.33,17878.15,221876.85,,,94212.54,66.54,16671.19,0.00,128174.88,36827.79,0.00,4148.76,21949.86,191101.29,,3003.24,5625.57,5431.42,9956.64,1027.21,5731.48,30773.19,221876.85,,,72286.86,,0.00,0.00,0.00,300.89,,21698.85,,--,,3028.12,5.09,,3928.27,,26153.35,12792.20,,--,3003.24
Mar 17,,,6416.63,6416.63,179121.75,179121.75,185538.38,,0.00,22163.21,1029.15,19285.29,42477.65,,0.00,5154.80,11945.89,2132.78,19233.47,247249.49,,,104718.71,88.34,15782.81,0.00,139762.95,50515.42,0.00,2807.11,24256.74,217342.21,,3634.33,6165.32,6476.21,9510.78,1426.95,2693.70,29907.28,247249.49,,,57540.13,,0.00,0.00,0.00,335.34,,18511.04,,--,,3055.67,17.20,,6067.14,,46125.23,18015.80,,--,3634.33
Mar 18,,,6416.63,6416.63,186968.05,186968.05,193384.68,,0.00,26259.16,920.65,21301.84,48481.64,,25592.21,7334.55,15176.91,1258.19,49361.86,291228.18,,,119515.55,112.86,13545.06,0.00,155012.00,85730.80,0.00,2133.47,26835.36,269711.63,,0.00,6688.91,7772.64,1012.70,1402.12,4640.19,21516.55,291228.18,,,70218.62,,0.00,0.00,0.00,348.27,,16924.69,,--,,3364.43,188.03,,6067.14,,72172.17,18168.64,,--,--
Mar 19,,,6290.15,6290.15,196702.40,196702.40,202992.56,,0.00,28070.38,830.26,23624.74,52525.38,,21593.57,8825.00,14712.65,1585.66,46716.88,302234.81,,,124244.66,174.46,15523.54,0.00,159469.35,84881.54,0.00,1046.13,28447.45,273844.46,,0.00,7749.17,8439.96,504.06,633.93,11063.23,28390.35,302234.81,,,93825.42,,0.00,0.00,0.00,374.82,,19198.29,,--,,2940.85,286.79,,5947.55,,61714.02,18123.16,,--,--
Mar 20,,,6290.15,6290.15,188047.94,188047.94,194338.09,,2245.10,26344.10,5247.24,27939.21,61775.64,,11704.01,7113.63,20651.84,1097.53,40567.02,296680.75,,,127518.10,180.96,20016.58,0.00,163924.60,72429.99,0.00,1182.48,32157.69,269694.75,,0.00,8566.62,4777.39,968.23,511.73,12162.03,26986.00,296680.75,,,95668.02,,0.00,0.00,0.00,321.01,,17973.66,,--,,1015.96,609.46,,5947.55,,34042.19,21789.96,,--,--
Mar 21,,,6290.14,6290.14,198268.43,198268.43,204558.57,,6327.52,27473.37,12729.05,30535.18,77065.12,,8695.14,6376.65,20372.28,1385.83,36829.90,318453.58,,,130482.51,217.25,24811.29,0.00,171648.84,81376.44,0.00,1327.41,32323.44,286676.13,,0.00,8474.47,7797.33,302.55,383.47,14819.63,31777.45,318453.58,,,91576.91,,0.00,0.00,0.00,0.00,,21851.25,,--,,--,239.34,,5947.55,,42586.82,28088.46,,--,--
Mar 22,,,6290.14,6290.14,230857.95,230857.95,237148.09,,6396.90,19733.25,7198.39,30186.24,63514.79,,0.00,6154.73,27099.75,3346.89,36601.37,337264.24,,,136753.20,182.40,28753.68,0.00,178906.31,85173.22,0.00,26077.63,11180.62,301337.76,,0.00,7861.42,11788.48,236.23,244.22,15796.12,35926.48,337264.24,,,84271.41,,0.00,0.00,0.00,0.00,,16768.39,,--,,--,190.59,,5947.55,,49129.69,17325.21,,--,--
Mar 23,,,6290.14,6290.14,251555.70,251555.70,257845.84,,3949.93,21761.18,4856.43,37473.80,68041.34,,3268.95,6255.60,29692.70,1932.66,41149.91,367037.09,,,141447.05,167.75,32892.38,0.00,187983.03,84985.58,0.00,1696.54,39294.27,313959.41,,0.00,8319.51,10250.31,21634.05,259.14,12614.68,53077.68,367037.09,,,76267.04,,0.00,0.00,0.00,0.00,,19432.80,,--,,--,471.49,,5947.55,,48391.67,17438.21,,--,--
Mar 24,,,6290.14,6290.14,299686.37,299686.37,305976.51,,3988.25,24708.83,21608.51,48170.30,98475.89,,2121.00,6382.10,30529.43,2535.97,41568.50,446020.90,,,232235.89,0.00,0.00,0.00,232235.89,105371.37,11396.95,1927.60,29347.48,380279.29,,197.51,10711.81,11409.74,30031.30,282.28,13108.97,65741.61,446020.90,,,0.00,,0.00,0.00,0.00,0.00,,0.00,,--,,--,--,,--,,--,--,,--,--
