Year,Adjustments On Amalgamation Merger Demerger Others,Asset Turnover Ratio (%),Basic EPS (Rs.),Bonus Equity Share Capital,Book Value [ExclRevalReserve]/Share (Rs.),Book Value [InclRevalReserve]/Share (Rs.),Capital Goods,Capital Work-In-Progress,Cash And Cash Equivalents,Cash And Cash Equivalents Begin of Year,Cash And Cash Equivalents End Of Year,Cash EPS (Rs.),Cash Earnings Retention Ratio (%),Close,Contingent Liabilities,Current Investments,Current Ratio (X),Deferred Tax Assets [Net],Deferred Tax Liabilities [Net],Diluted EPS (Rs.),Dividend / Share(Rs.),Dividend Payout Ratio (CP) (%),Dividend Payout Ratio (NP) (%),Dividend Remittance In Foreign Currency,EV/EBITDA (X),EV/Net Operating Revenue (X),Earnings Retention Ratio (%),Earnings Yield,Employees Cost,Enterprise Value (Cr.),Equity Share Capital,Expenditure In Foreign Currency,Fixed Assets,Foreign Exchange Gains / Losses,Intangible Assets,Interest,Inventories,Inventory Turnover Ratio (X),Long Term Borrowings,Long Term Loans And Advances,Long Term Provisions,MarketCap/Net Operating Revenue (X),Net Cash Used From Financing Activities,Net Cash Used In Investing Activities,Net CashFlow From Operating Activities,Net Inc/Dec In Cash And Cash Equivalents,Net Profit Margin (%),Net Profit/(Loss) For the Period,Net Profit/Loss Before Extraordinary Items And Tax,Net Profit/Share (Rs.),Non-Current Investments,Non-Current Investments Unquoted Book Value,Other Assets,Other Current Liabilities,Other Expenses,Other Income,Other Long Term Liabilities,Other Non-Current Assets,OtherCurrentAssets,P/L After Tax from Ordinary Activities,P/L Before Exceptional Items & Tax,"P/L Before Int., Excpt. Items & Tax","P/L Before Other Inc. , Int., Excpt. Items & Tax",P/L Before Tax,PBDIT Margin (%),PBDIT/Share (Rs.),PBIT Margin (%),PBIT/Share (Rs.),PBT Margin (%),PBT/Share (Rs.),Price/BV (X),Price/Net Operating Revenue,Quick Ratio (X),Raw Materials,Reserves and Surplus,Retention Ratios (%),Return on Assets (%),Return on Capital Employed (%),Return on Networth / Equity (%),Revenue from Operations/Share (Rs.),Short Term Borrowings,Short Term Loans And Advances,Short Term Provisions,"Stores, Spares And Loose Tools",Tangible Assets,Tax,Total Assets,Total Capital And Liabilities,Total Current Assets,Total Current Liabilities,Total Debt/Equity (X),Total Income From Operations,Total Non-Current Assets,Total Non-Current Liabilities,Total Reserves and Surplus,Total Share Capital,Total Shareholders Funds,Trade Payables,Trade Receivables,Trade/Other Goods,depreciat
Mar-16,0,50.52,33.52,222.26,152.41,152.41,95.14,582.12,8662.96,432.73,125.17,35.42,46.01,407.0499878,259.91,471.72,3.91,1179.72,0,33.43,16,53.99,57.16,383.82,17.4,7.9,42.84,0.04,1580.41,106192.95,282.08,1236.42,3398.36,7.64,53.34,14.43,128.56,104.5,28.16,15,344.08,8.55,-2698.98,-770.52,3154.3,-307.56,35.12,1671.51,5781.55,33.46,3502.58,3502.58,0,3962.7,1131.49,283.4,206.24,852.2,2278.04,1671.51,2001.65,2016.08,1732.68,2001.65,45.43,43.28,43.37,41.32,43.03,40.99,5.34,8.55,3.88,0,21214.49,42.83,17.74,21.37,21.95,95.25,0.03,2014.37,96.34,70.67,2762.9,330.14,26588.04,26588.04,17640.18,4512.99,0,4612.64,8947.86,578.48,21214.49,282.08,21496.57,453.92,4084.53,70.67,92.8
Jun-16,0,50.52,33.52,222.26,152.41,152.41,95.14,582.12,8662.96,432.73,125.17,35.42,46.01,365.2250061,259.91,471.72,3.91,1179.72,0,33.43,16,53.99,57.16,383.82,17.4,7.9,42.84,0.04,1569.51,106192.95,282.15,1236.42,3398.36,7.64,53.34,10.27,128.56,104.5,28.16,15,344.08,8.55,-2698.98,-770.52,3154.3,-307.56,35.12,1799.29,5781.55,33.46,3502.58,3502.58,0,3962.7,904.06,220.01,206.24,852.2,2278.04,1799.29,2225.44,2235.71,2015.7,2225.44,45.43,43.28,43.37,41.32,43.03,40.99,5.34,8.55,3.88,0,21214.49,42.83,17.74,21.37,21.95,95.25,0.03,2014.37,96.34,70.67,2762.9,426.15,26588.04,26588.04,17640.18,4512.99,0,4608.8,8947.86,578.48,21214.49,282.08,21496.57,453.92,4084.53,70.67,93.36
Sep-16,0,50.52,33.52,222.26,152.41,152.41,95.14,582.12,8662.96,432.73,125.17,35.42,46.01,399.9500122,259.91,471.72,3.91,1179.72,0,33.43,16,53.99,57.16,383.82,17.4,7.9,42.84,0.04,1639.67,106192.95,282.18,1236.42,3398.36,7.64,53.34,2.49,128.56,104.5,28.16,15,344.08,8.55,-2698.98,-770.52,3154.3,-307.56,35.12,1690.72,5781.55,33.46,3502.58,3502.58,0,3962.7,1080.12,237.87,206.24,852.2,2278.04,1690.72,2095.58,2098.07,1860.2,2095.58,45.43,43.28,43.37,41.32,43.03,40.99,5.34,8.55,3.88,0,21214.49,42.83,17.74,21.37,21.95,95.25,0.03,2014.37,96.34,70.67,2762.9,404.86,26588.04,26588.04,17640.18,4512.99,0,4705.77,8947.86,578.48,21214.49,282.08,21496.57,453.92,4084.53,70.67,102.27
Dec-16,0,50.52,33.52,222.26,152.41,152.41,95.14,582.12,8662.96,432.73,125.17,35.42,46.01,413.9750061,259.91,471.72,3.91,1179.72,0,33.43,16,53.99,57.16,383.82,17.4,7.9,42.84,0.04,1694.91,106192.95,282.24,1236.42,3398.36,7.64,53.34,9.43,128.56,104.5,28.16,15,344.08,8.55,-2698.98,-770.52,3154.3,-307.56,35.12,1661.54,5781.55,33.46,3502.58,3502.58,0,3962.7,1153.58,187.53,206.24,852.2,2278.04,1661.54,2080.42,2089.85,1902.32,2080.42,45.43,43.28,43.37,41.32,43.03,40.99,5.34,8.55,3.88,0,21214.49,42.83,17.74,21.37,21.95,95.25,0.03,2014.37,96.34,70.67,2762.9,418.88,26588.04,26588.04,17640.18,4512.99,0,4889.26,8947.86,578.48,21214.49,282.08,21496.57,453.92,4084.53,70.67,123.42
Mar-17,0,59.67,48.18,222.26,182.27,182.27,209,411,7962,125,352,51.59,53.94,437.375,408,914,3.06,1211,0,48.13,24,46.06,49.26,576,13.22,6.03,50.74,0.06,1939.29,116478.63,285.36,2164,8400,-13,4863,33.84,90,214.64,31,0,411,6.44,-4112,-2643,6995,227,35.57,1721.14,8276,48.23,3810,3810,0,5319,1240.29,230.64,41,834,2189,1721.14,1874.63,1908.47,1677.83,1874.63,45.59,61.82,43.12,58.46,42.84,58.08,4.79,6.44,3.05,0,25688,50.73,21.23,31.49,26.46,135.56,0,2543,111,19,3126,153.49,32371,32371,18116,5915,0,5114.48,14255,483,25688,285,25973,485,4418,19,159.84
Jun-17,0,59.67,48.18,222.26,182.27,182.27,209,411,7962,125,352,51.59,53.94,425.4500122,408,914,3.06,1211,0,48.13,24,46.06,49.26,576,13.22,6.03,50.74,0.06,1761,116478.63,285.36,2164,8400,-13,4863,6,90,214.64,31,0,411,6.44,-4112,-2643,6995,227,35.57,1762,8276,48.23,3810,3810,0,5319,1234,199,41,834,2189,1762,2174,2180,1981,2174,45.59,61.82,43.12,58.46,42.84,58.08,4.79,6.44,3.05,0,25688,50.73,21.23,31.49,26.46,135.56,0,2543,111,19,3126,412,32371,32371,18116,5915,0,5179,14255,483,25688,285,25973,485,4418,19,131
Sep-17,0,59.67,48.18,222.26,182.27,182.27,209,411,7962,125,352,51.59,53.94,437.3999939,408,914,3.06,1211,0,48.13,24,46.06,49.26,576,13.22,6.03,50.74,0.06,1890,116478.63,278.41,2164,8400,-13,4863,5,90,214.64,31,0,411,6.44,-4112,-2643,6995,227,35.57,1790,8276,48.23,3810,3810,0,5319,1243,162,41,834,2189,1790,2272,2277,2115,2272,45.59,61.82,43.12,58.46,42.84,58.08,4.79,6.44,3.05,0,25688,50.73,21.23,31.49,26.46,135.56,0,2543,111,19,3126,482,32371,32371,18116,5915,0,5460,14255,483,25688,285,25973,485,4418,19,184
Dec-17,0,59.67,48.18,222.26,182.27,182.27,209,411,7962,125,352,51.59,53.94,445.25,408,914,3.06,1211,0,48.13,24,46.06,49.26,576,13.22,6.03,50.74,0.06,1878,116478.63,278.41,2164,8400,-13,4863,6,90,214.64,31,0,411,6.44,-4112,-2643,6995,227,35.57,1969,8276,48.23,3810,3810,0,5319,1271,143,41,834,2189,1969,2384,2390,2247,2384,45.59,61.82,43.12,58.46,42.84,58.08,4.79,6.44,3.05,0,25688,50.73,21.23,31.49,26.46,135.56,0,2543,111,19,3126,415,32371,32371,18116,5915,0,5723,14255,483,25688,285,25973,485,4418,19,294
Mar-18,0,67.25,52.54,216.8,198.29,198.29,2952,298,2325,352,210,59.39,79.51,484.2999878,202,2130,3.29,1506,0,52.5,12,20.49,22.98,285,13.19,6,77.02,0.05,1836,132468.5,278.45,2012,10726,39,7135,6,40,551.83,33,235,471,6.11,-5547,-973,6339,-142,33.35,1841,9125,52.96,4068,3808,0,4020,1433,198,58,835,2088,1841,2295,2301,2103,2295,45.48,72.24,41.44,65.81,41.34,65.65,4.89,6.11,3.28,0,27285,77.01,22.43,32.52,26.7,158.8,0,3438,129,203,3293,454,32818,32818,15448,4693,0,5711,17370,562,27285,278,27563,544,5427,203,284
Jun-18,0,67.25,52.54,216.8,198.29,198.29,2952,298,2325,352,210,59.39,79.51,463.125,202,2130,3.29,1506,0,52.5,12,20.49,22.98,285,13.19,6,77.02,0.05,1861,132468.5,278.45,2012,10726,39,7135,5,40,551.83,33,235,471,6.11,-5547,-973,6339,-142,33.35,1986,9125,52.96,4068,3808,0,4020,1626,211,58,835,2088,1986,2373,2378,2167,2373,45.48,72.24,41.44,65.81,41.34,65.65,4.89,6.11,3.28,0,27285,77.01,22.43,32.52,26.7,158.8,0,3438,129,203,3293,387,32818,32818,15448,4693,0,6013,17370,562,27285,278,27563,544,5427,203,318
Sep-18,0,67.25,52.54,216.8,198.29,198.29,2952,298,2325,352,210,59.39,79.51,543.9000244,202,2130,3.29,1506,0,52.5,12,20.49,22.98,285,13.19,6,77.02,0.05,2008,132468.5,279,2012,10726,39,7135,4,40,551.83,33,235,471,6.11,-5547,-973,6339,-142,33.35,2154,9125,52.96,4068,3808,0,4020,1773,264,58,835,2088,2154,2637,2641,2377,2637,45.48,72.24,41.44,65.81,41.34,65.65,4.89,6.11,3.28,0,27285,77.01,22.43,32.52,26.7,158.8,0,3438,129,203,3293,483,32818,32818,15448,4693,0,6485,17370,562,27285,278,27563,544,5427,203,312
Dec-18,0,67.25,52.54,216.8,198.29,198.29,2952,298,2325,352,210,59.39,79.51,482.1749878,202,2130,3.29,1506,0,52.5,12,20.49,22.98,285,13.19,6,77.02,0.05,2064,132468.5,271.25,2012,10726,39,7135,5,40,551.83,33,235,471,6.11,-5547,-973,6339,-142,33.35,2014,9125,52.96,4068,3808,0,4020,1825,116,58,835,2088,2014,2381,2386,2270,2381,45.48,72.24,41.44,65.81,41.34,65.65,4.89,6.11,3.28,0,27285,77.01,22.43,32.52,26.7,158.8,0,3438,129,203,3293,367,32818,32818,15448,4693,0,6556,17370,562,27285,278,27563,544,5427,203,328
Mar-19,0,69.44,59.69,211.34,224.64,224.64,1561,212,6273,210,4523,69.82,88.39,543.7249756,263,2002,2.93,2107,0,59.66,8,11.61,13.42,183,12.58,5.43,86.58,0.06,2146,141183,271.25,4470,11447,-23,7728,2,18,1445.11,32,355,553,5.67,-5335,995,8676,4313,31.46,2031,9931,60.41,3808,3808,0,3871,2127,214,53,1032,2925,2031,2540,2542,2328,2540,43.14,82.83,38.24,73.41,38.17,73.29,4.84,5.67,2.93,0,30168,86.57,21.85,32,26.88,191.97,0,1244,141,325,3507,509,37456,37456,18707,6379,0,6958,18749,638,30168,271,30439,2367,6245,325,318
Jun-19,0,69.44,59.69,211.34,224.64,224.64,1561,212,6273,210,4523,69.82,88.39,532.3250122,263,2002,2.93,2107,0,59.66,8,11.61,13.42,183,12.58,5.43,86.58,0.06,2329,141183,271.25,4470,11447,-23,7728,27,18,1445.11,32,355,553,5.67,-5335,995,8676,4313,31.46,1793,9931,60.41,3808,3808,0,3871,1891,209,53,1032,2925,1793,2317,2344,2135,2317,43.14,82.83,38.24,73.41,38.17,73.29,4.84,5.67,2.93,0,30168,86.57,21.85,32,26.88,191.97,0,1244,141,325,3507,524,37456,37456,18707,6379,0,6765,18749,638,30168,271,30439,2367,6245,325,393
Sep-19,0,69.44,59.69,211.34,224.64,224.64,1561,212,6273,210,4523,69.82,88.39,540.2999878,263,2002,2.93,2107,0,59.66,8,11.61,13.42,183,12.58,5.43,86.58,0.06,2444,141183,271,4470,11447,-23,7728,72,18,1445.11,32,355,553,5.67,-5335,995,8676,4313,31.46,2232,9931,60.41,3808,3808,0,3871,2486,93,53,1032,2925,2232,2799,2871,2778,2799,43.14,82.83,38.24,73.41,38.17,73.29,4.84,5.67,2.93,0,30168,86.57,21.85,32,26.88,191.97,0,1244,141,325,3507,567,37456,37456,18707,6379,0,8130,18749,638,30168,271,30439,2367,6245,325,393
Dec-19,0,69.44,59.69,211.34,224.64,224.64,1561,212,6273,210,4523,69.82,88.39,568.0999756,263,2002,2.93,2107,0,59.66,8,11.61,13.42,183,12.58,5.43,86.58,0.06,2521,141183,542.73,4470,11447,-23,7728,72,18,1445.11,32,355,553,5.67,-5335,995,8676,4313,31.46,2444,9931,60.41,3808,3808,0,3871,2580,127,53,1032,2925,2444,2991,3063,2936,2991,43.14,82.83,38.24,73.41,38.17,73.29,4.84,5.67,2.93,0,30168,86.57,21.85,32,26.88,191.97,0,1244,141,325,3507,547,37456,37456,18707,6379,0,8654,18749,638,30168,271,30439,2367,6245,325,566
Mar-20,0,60.92,33.06,482.74,137.37,137.37,163,311,1291,4523,1291,40.22,87.58,436.3999939,318,6668,1.69,1997,0,33.05,10,12.42,15.12,224,8.79,3.6,84.88,0.08,2622,117446.63,543,6913,22932,-8,18050,67,14,2329,160,0,775,3.64,-1988,-11091,9855,-3232,27.5,2500,11177,33.03,4207,4207,0,11499,2805,158,1343,849,4662,2500,3070,3137,2979,3070,40.99,49.23,35,42.04,34.27,41.17,3.18,3.64,1.69,0,36753,84.87,16.75,28.84,24.04,120.1,0,3391,169,344,4571,570,53515,53515,23530,13941,0,9057,29985,2278,36753,543,37296,2273,7504,344,600
Jun-20,0,60.92,33.06,482.74,137.37,137.37,163,311,1291,4523,1291,40.22,87.58,556.8499756,318,6668,1.69,1997,0,33.05,10,12.42,15.12,224,8.79,3.6,84.88,0.08,2650,117446.63,542.73,6913,22932,-8,18050,66,14,2329,160,0,775,3.64,-1988,-11091,9855,-3232,27.5,2360,11177,33.03,4207,4207,0,11499,2212,316,1343,849,4662,2360,3075,3141,2825,3075,40.99,49.23,35,42.04,34.27,41.17,3.18,3.64,1.69,0,36753,84.87,16.75,28.84,24.04,120.1,0,3391,169,344,4571,715,53515,53515,23530,13941,0,8362,29985,2278,36753,543,37296,2273,7504,344,651
Sep-20,0,60.92,33.06,482.74,137.37,137.37,163,311,1291,4523,1291,40.22,87.58,811.5999756,318,6668,1.69,1997,0,33.05,10,12.42,15.12,224,8.79,3.6,84.88,0.08,2835,117446.63,543,6913,22932,-8,18050,27,14,2329,160,0,775,3.64,-1988,-11091,9855,-3232,27.5,2530,11177,33.03,4207,4207,0,11499,2054,181,1343,849,4662,2530,3234,3261,3080,3234,40.99,49.23,35,42.04,34.27,41.17,3.18,3.64,1.69,0,36753,84.87,16.75,28.84,24.04,120.1,0,3391,169,344,4571,704,53515,53515,23530,13941,0,8658,29985,2278,36753,543,37296,2273,7504,344,659
Dec-20,0,60.92,33.06,482.74,137.37,137.37,163,311,1291,4523,1291,40.22,87.58,946.1500244,318,6668,1.69,1997,0,33.05,10,12.42,15.12,224,8.79,3.6,84.88,0.08,2886,117446.63,542.73,6913,22932,-8,18050,64,14,2329,160,0,775,3.64,-1988,-11091,9855,-3232,27.5,3397,11177,33.03,4207,4207,0,11499,2250,218,1343,849,4662,3397,3642,3706,3488,3642,40.99,49.23,35,42.04,34.27,41.17,3.18,3.64,1.69,0,36753,84.87,16.75,28.84,24.04,120.1,0,3391,169,344,4571,245,53515,53515,23530,13941,0,9404,29985,2278,36753,543,37296,2273,7504,344,719
Mar-21,0,64.43,32.22,482.74,160.42,160.42,175,245,5056,1294,2876,42.56,71.82,982.6500244,200,6605,2.77,668,0,32.22,10,28.18,37.25,510,17.02,7.35,62.75,0.03,3378,262157.68,543,6922,21150,14,16403,20,18,1981.83,207,0,866,7.48,-9649,-4548,15765,1582,24.5,456,12410,32.2,5041,5041,0,7085,2834,250,716,788,5977,456,2459,2479,2229,2459,43.16,56.72,35.28,46.36,34.78,45.71,6.13,7.48,2.76,0,43010,62.74,15.79,27.76,20.07,131.39,0,4841,227,348,4502,2003,55361,55361,27714,10019,0,9249,27647,1789,43010,543,43553,2707,5217,348,784
Jun-21,0,64.43,32.22,482.74,160.42,160.42,175,245,5056,1294,2876,42.56,71.82,983.5,200,6605,2.77,668,0,32.22,10,28.18,37.25,510,17.02,7.35,62.75,0.03,3440,262157.68,543,6922,21150,14,16403,30,18,1981.83,207,0,866,7.48,-9649,-4548,15765,1582,24.5,2672,12410,32.2,5041,5041,0,7085,2358,261,716,788,5977,2672,3313,3343,3082,3313,43.16,56.72,35.28,46.36,34.78,45.71,6.13,7.48,2.76,0,43010,62.74,15.79,27.76,20.07,131.39,0,4841,227,348,4502,641,55361,55361,27714,10019,0,9556,27647,1789,43010,543,43553,2707,5217,348,660
Sep-21,0,64.43,32.22,482.74,160.42,160.42,175,245,5056,1294,2876,42.56,71.82,1279.550049,200,6605,2.77,668,0,32.22,10,28.18,37.25,510,17.02,7.35,62.75,0.03,3751,262157.68,543,6922,21150,14,16403,25,18,1981.83,207,0,866,7.48,-9649,-4548,15765,1582,24.5,2562,12410,32.2,5041,5041,0,7085,2351,177,716,788,5977,2562,3152,3177,3000,3152,43.16,56.72,35.28,46.36,34.78,45.71,6.13,7.48,2.76,0,43010,62.74,15.79,27.76,20.07,131.39,0,4841,227,348,4502,590,55361,55361,27714,10019,0,9786,27647,1789,43010,543,43553,2707,5217,348,644
Dec-21,0,64.43,32.22,482.74,160.42,160.42,175,245,5056,1294,2876,42.56,71.82,1319.099976,200,6605,2.77,668,0,32.22,10,28.18,37.25,510,17.02,7.35,62.75,0.03,4200,262157.68,543,6922,21150,14,16403,28,18,1981.83,207,0,866,7.48,-9649,-4548,15765,1582,24.5,2637,12410,32.2,5041,5041,0,7085,2510,187,716,788,5977,2637,3331,3359,3172,3331,43.16,56.72,35.28,46.36,34.78,45.71,6.13,7.48,2.76,0,43010,62.74,15.79,27.76,20.07,131.39,0,4841,227,348,4502,694,55361,55361,27714,10019,0,10662,27647,1789,43010,543,43553,2707,5217,348,728
Mar-22,0,0.75,40.1,482.74,156.87,156.87,107,79,4849,2876,2907,49.68,15.56,1163.75,305,6039,2.97,736,0,40.09,42,84.44,104.75,1786,19.46,7.66,-4.75,0.03,4481,311226.53,543,6702,19603,-17,14755,26,23,0,164,200,958,7.77,-12775,2232,10591,31,26.75,3003,13268,40.05,5057,5057,0,5958,2285,255,667,940,1821,3003,3472,3498,3243,3472,39.35,58.9,32.91,49.27,32.64,48.87,7.42,7.77,2.97,0,42048,-4.75,20.35,30.14,25.53,149.68,62,3008,240,413,4769,469,53423,53423,26887,9043,0.01,10634,26536,1789,42048,543,42591,2783,11147,413,583
Jun-22,0,0.75,40.1,482.74,156.87,156.87,107,79,4849,2876,2907,49.68,15.56,973.25,305,6039,2.97,736,0,40.09,42,84.44,104.75,1786,19.46,7.66,-4.75,0.03,4661,311226.53,543,6702,19603,-17,14755,27,23,0,164,200,958,7.77,-12775,2232,10591,31,26.75,2678,13268,40.05,5057,5057,0,5958,2363,334,667,940,1821,2678,3488,3515,3181,3488,39.35,58.9,32.91,49.27,32.64,48.87,7.42,7.77,2.97,0,42048,-4.75,20.35,30.14,25.53,149.68,62,3008,240,413,4769,810,53423,53423,26887,9043,0.01,10817,26536,1789,42048,543,42591,2783,11147,413,586
Sep-22,0,0.75,40.1,482.74,156.87,156.87,107,79,4849,2876,2907,49.68,15.56,932.3499756,305,6039,2.97,736,0,40.09,42,84.44,104.75,1786,19.46,7.66,-4.75,0.03,4899,311226.53,543,6702,19603,-17,14755,33,23,0,164,200,958,7.77,-12775,2232,10591,31,26.75,2741,13268,40.05,5057,5057,0,5958,2546,184,667,940,1821,2741,3544,3577,3393,3544,39.35,58.9,32.91,49.27,32.64,48.87,7.42,7.77,2.97,0,42048,-4.75,20.35,30.14,25.53,149.68,62,3008,240,413,4769,803,53423,53423,26887,9043,0.01,11424,26536,1789,42048,543,42591,2783,11147,413,560
Dec-22,0,0.75,40.1,482.74,156.87,156.87,107,79,4849,2876,2907,49.68,15.56,1039.300049,305,6039,2.97,736,0,40.09,42,84.44,104.75,1786,19.46,7.66,-4.75,0.03,5100,311226.53,543,6702,19603,-17,14755,33,23,0,164,200,958,7.77,-12775,2232,10591,31,26.75,3196,13268,40.05,5057,5057,0,5958,2666,288,667,940,1821,3196,4125,4158,3870,4125,39.35,58.9,32.91,49.27,32.64,48.87,7.42,7.77,2.97,0,42048,-4.75,20.35,30.14,25.53,149.68,62,3008,240,413,4769,929,53423,53423,26887,9043,0.01,12398,26536,1789,42048,543,42591,2783,11147,413,686
Mar-23,0,0.87,42.32,482.74,151.4,151.4,0,21,6231,2907,2374,51.16,6.45,1085.25,93,5102,2.68,543,0,42.27,48,93.55,113.4,2041,16.72,6.24,-13.4,0.04,5139,288863.3,543,6451,17956,-6,13384,34,35,0,51,0,879,6.37,-13267,-798,13538,-533,24.76,2844,14716,42.21,5057,5057,0,5594,2503,225,659,1233,1688,2844,3559,3593,3368,3559,37.32,63.62,32.07,54.67,31.8,54.2,7.17,6.37,2.68,0,40561,-13.4,21.47,34.76,27.87,170.45,140,2602,283,366,4551,715,53360,53360,28571,10667,0,11637,24789,1589,40561,543,41104,4650,12913,366,599
Jun-23,0,0.87,42.32,482.74,151.4,151.4,0,21,6231,2907,2374,51.16,6.45,1187.949951,93,5102,2.68,543,0,42.27,48,93.55,113.4,2041,16.72,6.24,-13.4,0.04,5185,288863.3,543,6451,17956,-6,13384,29,35,0,51,0,879,6.37,-13267,-798,13538,-533,24.76,2596,14716,42.21,5057,5057,0,5594,2547,262,659,1233,1688,2596,3409,3438,3176,3409,37.32,63.62,32.07,54.67,31.8,54.2,7.17,6.37,2.68,0,40561,-13.4,21.47,34.76,27.87,170.45,140,2602,283,366,4551,813,53360,53360,28571,10667,0,11451,24789,1589,40561,543,41104,4650,12913,366,506
Sep-23,0,0.87,42.32,482.74,151.4,151.4,0,21,6231,2907,2374,51.16,6.45,1234.800049,93,5102,2.68,543,0,42.27,48,93.55,113.4,2041,16.72,6.24,-13.4,0.04,5305,288863.3,543,6451,17956,-6,13384,33,35,0,51,0,879,6.37,-13267,-798,13538,-533,24.76,2966,14716,42.21,5057,5057,0,5594,2402,252,659,1233,1688,2966,3950,3983,3731,3950,37.32,63.62,32.07,54.67,31.8,54.2,7.17,6.37,2.68,0,40561,-13.4,21.47,34.76,27.87,170.45,140,2602,283,366,4551,984,53360,53360,28571,10667,0,12059,24789,1589,40561,543,41104,4650,12913,366,583
Dec-23,0,0.87,42.32,482.74,151.4,151.4,0,21,6231,2907,2374,51.16,6.45,1466.099976,93,5102,2.68,543,0,42.27,48,93.55,113.4,2041,16.72,6.24,-13.4,0.04,5173,288863.3,543,6451,17956,-6,13384,29,35,0,51,0,879,6.37,-13267,-798,13538,-533,24.76,3349,14716,42.21,5057,5057,0,5594,2506,261,659,1233,1688,3349,4391,4420,4159,4391,37.32,63.62,32.07,54.67,31.8,54.2,7.17,6.37,2.68,0,40561,-13.4,21.47,34.76,27.87,170.45,140,2602,283,366,4551,1042,53360,53360,28571,10667,0,12531,24789,1589,40561,543,41104,4650,12913,366,678
